[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,209| INFO] Flight 407 160 -> 978
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 948, 160, 978
[2022-10-23 14:53:00,209| INFO] Flight 429 905 -> 159
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 978, 905, 159
[2022-10-23 14:53:00,209| INFO] Flight 430 905 -> 159
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,209| INFO] Flight 431 160 -> 905
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,209| INFO] Flight 434 907 -> 159
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 905, 907, 159
[2022-10-23 14:53:00,209| INFO] Flight 438 160 -> 912
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 159, 160, 912
[2022-10-23 14:53:00,209| INFO] Flight 439 936 -> 159
[2022-10-23 14:53:00,209| INFO] bus_cur_point, src, trg: 912, 936, 159
[2022-10-23 14:53:00,210| INFO] Flight 443 160 -> 931
[2022-10-23 14:53:00,210| INFO] bus_cur_point, src, trg: 159, 160, 931
[2022-10-23 14:53:00,210| INFO] Flight 451 160 -> 949
[2022-10-23 14:53:00,210| INFO] bus_cur_point, src, trg: 931, 160, 949
[2022-10-23 14:53:00,210| INFO] Flight 461 160 -> 975
[2022-10-23 14:53:00,210| INFO] bus_cur_point, src, trg: 949, 160, 975
[2022-10-23 14:53:00,210| INFO] Bus 3
[2022-10-23 14:53:00,210| INFO] Flight 36 160 -> 875
[2022-10-23 14:53:00,210| INFO] bus_cur_point, src, trg: 896, 160, 875
[2022-10-23 14:53:00,210| INFO] Flight 38 160 -> 875
[2022-10-23 14:53:00,210| INFO] bus_cur_point, src, trg: 875, 160, 875
[2022-10-23 14:53:00,210| INFO] Flight 50 873 -> 159
[2022-10-23 14:53:00,210| INFO] bus_cur_point, src, trg: 875, 873, 159
[2022-10-23 14:53:00,210| INFO] Flight 55 160 -> 882
[2022-10-23 14:53:00,210| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,211| INFO] Flight 76 893 -> 159
[2022-10-23 14:53:00,211| INFO] bus_cur_point, src, trg: 882, 893, 159
[2022-10-23 14:53:00,211| INFO] Flight 85 160 -> 893
[2022-10-23 14:53:00,211| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,211| INFO] Flight 86 160 -> 893
[2022-10-23 14:53:00,211| INFO] bus_cur_point, src, trg: 893, 160, 893
[2022-10-23 14:53:00,211| INFO] Flight 99 905 -> 159
[2022-10-23 14:53:00,211| INFO] bus_cur_point, src, trg: 893, 905, 159
[2022-10-23 14:53:00,211| INFO] Flight 104 160 -> 905
[2022-10-23 14:53:00,211| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,211| INFO] Flight 108 905 -> 159
[2022-10-23 14:53:00,211| INFO] bus_cur_point, src, trg: 905, 905, 159
[2022-10-23 14:53:00,211| INFO] Flight 127 908 -> 159
[2022-10-23 14:53:00,211| INFO] bus_cur_point, src, trg: 159, 908, 159
[2022-10-23 14:53:00,211| INFO] Flight 128 160 -> 908
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 159, 160, 908
[2022-10-23 14:53:00,212| INFO] Flight 139 909 -> 159
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 908, 909, 159
[2022-10-23 14:53:00,212| INFO] Flight 144 909 -> 159
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,212| INFO] Flight 175 911 -> 159
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 159, 911, 159
[2022-10-23 14:53:00,212| INFO] Flight 178 160 -> 912
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 159, 160, 912
[2022-10-23 14:53:00,212| INFO] Flight 186 912 -> 159
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 912, 912, 159
[2022-10-23 14:53:00,212| INFO] Flight 233 160 -> 936
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 159, 160, 936
[2022-10-23 14:53:00,212| INFO] Flight 250 160 -> 935
[2022-10-23 14:53:00,212| INFO] bus_cur_point, src, trg: 936, 160, 935
[2022-10-23 14:53:00,213| INFO] Flight 250 160 -> 935
[2022-10-23 14:53:00,213| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,213| INFO] Flight 262 160 -> 935
[2022-10-23 14:53:00,213| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,213| INFO] Flight 271 160 -> 934
[2022-10-23 14:53:00,213| INFO] bus_cur_point, src, trg: 935, 160, 934
[2022-10-23 14:53:00,213| INFO] Flight 280 160 -> 933
[2022-10-23 14:53:00,213| INFO] bus_cur_point, src, trg: 934, 160, 933
[2022-10-23 14:53:00,213| INFO] Flight 285 160 -> 933
[2022-10-23 14:53:00,213| INFO] bus_cur_point, src, trg: 933, 160, 933
[2022-10-23 14:53:00,213| INFO] Flight 311 939 -> 159
[2022-10-23 14:53:00,213| INFO] bus_cur_point, src, trg: 933, 939, 159
[2022-10-23 14:53:00,213| INFO] Flight 327 160 -> 940
[2022-10-23 14:53:00,213| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,214| INFO] Flight 328 160 -> 940
[2022-10-23 14:53:00,214| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,214| INFO] Flight 330 160 -> 940
[2022-10-23 14:53:00,214| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,214| INFO] Flight 347 160 -> 943
[2022-10-23 14:53:00,214| INFO] bus_cur_point, src, trg: 940, 160, 943
[2022-10-23 14:53:00,214| INFO] Flight 359 943 -> 159
[2022-10-23 14:53:00,214| INFO] bus_cur_point, src, trg: 943, 943, 159
[2022-10-23 14:53:00,214| INFO] Flight 359 943 -> 159
[2022-10-23 14:53:00,214| INFO] bus_cur_point, src, trg: 159, 943, 159
[2022-10-23 14:53:00,214| INFO] Flight 368 944 -> 159
[2022-10-23 14:53:00,214| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,214| INFO] Flight 371 946 -> 159
[2022-10-23 14:53:00,214| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,215| INFO] Flight 377 946 -> 159
[2022-10-23 14:53:00,215| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,215| INFO] Flight 378 160 -> 947
[2022-10-23 14:53:00,215| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,215| INFO] Flight 379 947 -> 159
[2022-10-23 14:53:00,215| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,215| INFO] Flight 380 160 -> 947
[2022-10-23 14:53:00,215| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,215| INFO] Flight 387 947 -> 159
[2022-10-23 14:53:00,215| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,215| INFO] Flight 388 160 -> 948
[2022-10-23 14:53:00,215| INFO] bus_cur_point, src, trg: 159, 160, 948
[2022-10-23 14:53:00,215| INFO] Flight 391 948 -> 159
[2022-10-23 14:53:00,215| INFO] bus_cur_point, src, trg: 948, 948, 159
[2022-10-23 14:53:00,215| INFO] Flight 394 160 -> 960
[2022-10-23 14:53:00,216| INFO] bus_cur_point, src, trg: 159, 160, 960
[2022-10-23 14:53:00,216| INFO] Flight 395 160 -> 960
[2022-10-23 14:53:00,216| INFO] bus_cur_point, src, trg: 960, 160, 960
[2022-10-23 14:53:00,216| INFO] Flight 406 160 -> 978
[2022-10-23 14:53:00,216| INFO] bus_cur_point, src, trg: 960, 160, 978
[2022-10-23 14:53:00,216| INFO] Flight 410 160 -> 980
[2022-10-23 14:53:00,216| INFO] bus_cur_point, src, trg: 978, 160, 980
[2022-10-23 14:53:00,216| INFO] Flight 411 160 -> 981
[2022-10-23 14:53:00,216| INFO] bus_cur_point, src, trg: 980, 160, 981
[2022-10-23 14:53:00,216| INFO] Flight 414 160 -> 989
[2022-10-23 14:53:00,216| INFO] bus_cur_point, src, trg: 981, 160, 989
[2022-10-23 14:53:00,216| INFO] Flight 415 160 -> 998
[2022-10-23 14:53:00,216| INFO] bus_cur_point, src, trg: 989, 160, 998
[2022-10-23 14:53:00,216| INFO] Flight 419 877 -> 159
[2022-10-23 14:53:00,217| INFO] bus_cur_point, src, trg: 998, 877, 159
[2022-10-23 14:53:00,217| INFO] Flight 420 160 -> 877
[2022-10-23 14:53:00,217| INFO] bus_cur_point, src, trg: 159, 160, 877
[2022-10-23 14:53:00,217| INFO] Flight 420 160 -> 877
[2022-10-23 14:53:00,217| INFO] bus_cur_point, src, trg: 877, 160, 877
[2022-10-23 14:53:00,217| INFO] Flight 433 907 -> 159
[2022-10-23 14:53:00,217| INFO] bus_cur_point, src, trg: 877, 907, 159
[2022-10-23 14:53:00,217| INFO] Flight 438 160 -> 912
[2022-10-23 14:53:00,217| INFO] bus_cur_point, src, trg: 159, 160, 912
[2022-10-23 14:53:00,217| INFO] Flight 439 936 -> 159
[2022-10-23 14:53:00,217| INFO] bus_cur_point, src, trg: 912, 936, 159
[2022-10-23 14:53:00,217| INFO] Flight 439 936 -> 159
[2022-10-23 14:53:00,217| INFO] bus_cur_point, src, trg: 159, 936, 159
[2022-10-23 14:53:00,217| INFO] Flight 441 160 -> 924
[2022-10-23 14:53:00,218| INFO] bus_cur_point, src, trg: 159, 160, 924
[2022-10-23 14:53:00,218| INFO] Flight 448 160 -> 853
[2022-10-23 14:53:00,218| INFO] bus_cur_point, src, trg: 924, 160, 853
[2022-10-23 14:53:00,218| INFO] Flight 457 160 -> 955
[2022-10-23 14:53:00,218| INFO] bus_cur_point, src, trg: 853, 160, 955
[2022-10-23 14:53:00,218| INFO] Bus 4
[2022-10-23 14:53:00,218| INFO] Flight 8 160 -> 864
[2022-10-23 14:53:00,218| INFO] bus_cur_point, src, trg: 856, 160, 864
[2022-10-23 14:53:00,218| INFO] Flight 18 160 -> 880
[2022-10-23 14:53:00,218| INFO] bus_cur_point, src, trg: 864, 160, 880
[2022-10-23 14:53:00,218| INFO] Flight 29 160 -> 876
[2022-10-23 14:53:00,218| INFO] bus_cur_point, src, trg: 880, 160, 876
[2022-10-23 14:53:00,218| INFO] Flight 38 160 -> 875
[2022-10-23 14:53:00,218| INFO] bus_cur_point, src, trg: 876, 160, 875
[2022-10-23 14:53:00,219| INFO] Flight 41 160 -> 874
[2022-10-23 14:53:00,219| INFO] bus_cur_point, src, trg: 875, 160, 874
[2022-10-23 14:53:00,219| INFO] Flight 45 873 -> 159
[2022-10-23 14:53:00,219| INFO] bus_cur_point, src, trg: 874, 873, 159
[2022-10-23 14:53:00,219| INFO] Flight 49 160 -> 873
[2022-10-23 14:53:00,219| INFO] bus_cur_point, src, trg: 159, 160, 873
[2022-10-23 14:53:00,219| INFO] Flight 49 160 -> 873
[2022-10-23 14:53:00,219| INFO] bus_cur_point, src, trg: 873, 160, 873
[2022-10-23 14:53:00,219| INFO] Flight 51 873 -> 159
[2022-10-23 14:53:00,219| INFO] bus_cur_point, src, trg: 873, 873, 159
[2022-10-23 14:53:00,219| INFO] Flight 51 873 -> 159
[2022-10-23 14:53:00,219| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,219| INFO] Flight 62 160 -> 882
[2022-10-23 14:53:00,219| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,220| INFO] Flight 66 160 -> 882
[2022-10-23 14:53:00,220| INFO] bus_cur_point, src, trg: 882, 160, 882
[2022-10-23 14:53:00,220| INFO] Flight 75 893 -> 159
[2022-10-23 14:53:00,220| INFO] bus_cur_point, src, trg: 882, 893, 159
[2022-10-23 14:53:00,220| INFO] Flight 75 893 -> 159
[2022-10-23 14:53:00,220| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,220| INFO] Flight 77 160 -> 893
[2022-10-23 14:53:00,220| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,220| INFO] Flight 83 893 -> 159
[2022-10-23 14:53:00,220| INFO] bus_cur_point, src, trg: 893, 893, 159
[2022-10-23 14:53:00,220| INFO] Flight 90 160 -> 904
[2022-10-23 14:53:00,220| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,220| INFO] Flight 90 160 -> 904
[2022-10-23 14:53:00,220| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,221| INFO] Flight 96 160 -> 904
[2022-10-23 14:53:00,221| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,221| INFO] Flight 96 160 -> 904
[2022-10-23 14:53:00,221| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,221| INFO] Flight 96 160 -> 904
[2022-10-23 14:53:00,221| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,221| INFO] Flight 99 905 -> 159
[2022-10-23 14:53:00,221| INFO] bus_cur_point, src, trg: 904, 905, 159
[2022-10-23 14:53:00,221| INFO] Flight 107 905 -> 159
[2022-10-23 14:53:00,221| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,221| INFO] Flight 113 906 -> 159
[2022-10-23 14:53:00,221| INFO] bus_cur_point, src, trg: 159, 906, 159
[2022-10-23 14:53:00,221| INFO] Flight 126 160 -> 907
[2022-10-23 14:53:00,221| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,221| INFO] Flight 135 160 -> 908
[2022-10-23 14:53:00,222| INFO] bus_cur_point, src, trg: 907, 160, 908
[2022-10-23 14:53:00,222| INFO] Flight 142 160 -> 909
[2022-10-23 14:53:00,222| INFO] bus_cur_point, src, trg: 908, 160, 909
[2022-10-23 14:53:00,222| INFO] Flight 147 160 -> 909
[2022-10-23 14:53:00,222| INFO] bus_cur_point, src, trg: 909, 160, 909
[2022-10-23 14:53:00,222| INFO] Flight 149 909 -> 159
[2022-10-23 14:53:00,222| INFO] bus_cur_point, src, trg: 909, 909, 159
[2022-10-23 14:53:00,222| INFO] Flight 159 910 -> 159
[2022-10-23 14:53:00,222| INFO] bus_cur_point, src, trg: 159, 910, 159
[2022-10-23 14:53:00,222| INFO] Flight 175 911 -> 159
[2022-10-23 14:53:00,222| INFO] bus_cur_point, src, trg: 159, 911, 159
[2022-10-23 14:53:00,222| INFO] Flight 181 912 -> 159
[2022-10-23 14:53:00,222| INFO] bus_cur_point, src, trg: 159, 912, 159
[2022-10-23 14:53:00,223| INFO] Flight 184 160 -> 912
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 159, 160, 912
[2022-10-23 14:53:00,223| INFO] Flight 189 913 -> 159
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 912, 913, 159
[2022-10-23 14:53:00,223| INFO] Flight 191 913 -> 159
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 159, 913, 159
[2022-10-23 14:53:00,223| INFO] Flight 197 160 -> 913
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 159, 160, 913
[2022-10-23 14:53:00,223| INFO] Flight 197 160 -> 913
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 913, 160, 913
[2022-10-23 14:53:00,223| INFO] Flight 216 927 -> 159
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 913, 927, 159
[2022-10-23 14:53:00,223| INFO] Flight 225 160 -> 927
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,223| INFO] Flight 226 160 -> 927
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 927, 160, 927
[2022-10-23 14:53:00,223| INFO] Flight 228 160 -> 927
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 927, 160, 927
[2022-10-23 14:53:00,223| INFO] Flight 235 160 -> 936
[2022-10-23 14:53:00,223| INFO] bus_cur_point, src, trg: 927, 160, 936
[2022-10-23 14:53:00,224| INFO] Flight 254 160 -> 935
[2022-10-23 14:53:00,224| INFO] bus_cur_point, src, trg: 936, 160, 935
[2022-10-23 14:53:00,224| INFO] Flight 265 934 -> 159
[2022-10-23 14:53:00,224| INFO] bus_cur_point, src, trg: 935, 934, 159
[2022-10-23 14:53:00,224| INFO] Flight 275 160 -> 922
[2022-10-23 14:53:00,224| INFO] bus_cur_point, src, trg: 159, 160, 922
[2022-10-23 14:53:00,224| INFO] Flight 283 160 -> 933
[2022-10-23 14:53:00,224| INFO] bus_cur_point, src, trg: 922, 160, 933
[2022-10-23 14:53:00,224| INFO] Flight 301 160 -> 931
[2022-10-23 14:53:00,224| INFO] bus_cur_point, src, trg: 933, 160, 931
[2022-10-23 14:53:00,224| INFO] Flight 306 939 -> 159
[2022-10-23 14:53:00,224| INFO] bus_cur_point, src, trg: 931, 939, 159
[2022-10-23 14:53:00,224| INFO] Flight 310 160 -> 939
[2022-10-23 14:53:00,224| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,225| INFO] Flight 313 939 -> 159
[2022-10-23 14:53:00,225| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,225| INFO] Flight 313 939 -> 159
[2022-10-23 14:53:00,225| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,225| INFO] Flight 316 160 -> 940
[2022-10-23 14:53:00,225| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,225| INFO] Flight 317 940 -> 159
[2022-10-23 14:53:00,225| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,225| INFO] Flight 339 160 -> 941
[2022-10-23 14:53:00,225| INFO] bus_cur_point, src, trg: 159, 160, 941
[2022-10-23 14:53:00,225| INFO] Flight 350 943 -> 159
[2022-10-23 14:53:00,225| INFO] bus_cur_point, src, trg: 941, 943, 159
[2022-10-23 14:53:00,225| INFO] Flight 364 944 -> 159
[2022-10-23 14:53:00,225| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,226| INFO] Flight 366 160 -> 944
[2022-10-23 14:53:00,226| INFO] bus_cur_point, src, trg: 159, 160, 944
[2022-10-23 14:53:00,226| INFO] Flight 370 946 -> 159
[2022-10-23 14:53:00,226| INFO] bus_cur_point, src, trg: 944, 946, 159
[2022-10-23 14:53:00,226| INFO] Flight 374 946 -> 159
[2022-10-23 14:53:00,226| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,226| INFO] Flight 374 946 -> 159
[2022-10-23 14:53:00,226| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,226| INFO] Flight 381 947 -> 159
[2022-10-23 14:53:00,226| INFO] bus_cur_point, src, trg: 159, 947, 159
[2022-10-23 14:53:00,226| INFO] Flight 382 160 -> 947
[2022-10-23 14:53:00,226| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,226| INFO] Flight 390 160 -> 948
[2022-10-23 14:53:00,226| INFO] bus_cur_point, src, trg: 947, 160, 948
[2022-10-23 14:53:00,226| INFO] Flight 397 160 -> 965
[2022-10-23 14:53:00,227| INFO] bus_cur_point, src, trg: 948, 160, 965
[2022-10-23 14:53:00,227| INFO] Flight 403 160 -> 968
[2022-10-23 14:53:00,227| INFO] bus_cur_point, src, trg: 965, 160, 968
[2022-10-23 14:53:00,227| INFO] Flight 404 160 -> 975
[2022-10-23 14:53:00,227| INFO] bus_cur_point, src, trg: 968, 160, 975
[2022-10-23 14:53:00,227| INFO] Flight 418 160 -> 1186
[2022-10-23 14:53:00,227| INFO] bus_cur_point, src, trg: 975, 160, 1186
[2022-10-23 14:53:00,227| INFO] Flight 423 875 -> 159
[2022-10-23 14:53:00,227| INFO] bus_cur_point, src, trg: 1186, 875, 159
[2022-10-23 14:53:00,227| INFO] Flight 430 905 -> 159
[2022-10-23 14:53:00,227| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,227| INFO] Flight 436 907 -> 159
[2022-10-23 14:53:00,227| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,227| INFO] Flight 445 160 -> 931
[2022-10-23 14:53:00,228| INFO] bus_cur_point, src, trg: 159, 160, 931
[2022-10-23 14:53:00,228| INFO] Flight 446 160 -> 931
[2022-10-23 14:53:00,228| INFO] bus_cur_point, src, trg: 931, 160, 931
[2022-10-23 14:53:00,228| INFO] Flight 450 949 -> 159
[2022-10-23 14:53:00,228| INFO] bus_cur_point, src, trg: 931, 949, 159
[2022-10-23 14:53:00,228| INFO] Bus 5
[2022-10-23 14:53:00,228| INFO] Flight 2 160 -> 852
[2022-10-23 14:53:00,228| INFO] bus_cur_point, src, trg: 1039, 160, 852
[2022-10-23 14:53:00,228| INFO] Flight 7 160 -> 864
[2022-10-23 14:53:00,228| INFO] bus_cur_point, src, trg: 852, 160, 864
[2022-10-23 14:53:00,228| INFO] Flight 10 160 -> 1213
[2022-10-23 14:53:00,228| INFO] bus_cur_point, src, trg: 864, 160, 1213
[2022-10-23 14:53:00,228| INFO] Flight 16 160 -> 1216
[2022-10-23 14:53:00,228| INFO] bus_cur_point, src, trg: 1213, 160, 1216
[2022-10-23 14:53:00,229| INFO] Flight 22 160 -> 877
[2022-10-23 14:53:00,229| INFO] bus_cur_point, src, trg: 1216, 160, 877
[2022-10-23 14:53:00,229| INFO] Flight 22 160 -> 877
[2022-10-23 14:53:00,229| INFO] bus_cur_point, src, trg: 877, 160, 877
[2022-10-23 14:53:00,229| INFO] Flight 24 877 -> 159
[2022-10-23 14:53:00,229| INFO] bus_cur_point, src, trg: 877, 877, 159
[2022-10-23 14:53:00,229| INFO] Flight 26 160 -> 877
[2022-10-23 14:53:00,229| INFO] bus_cur_point, src, trg: 159, 160, 877
[2022-10-23 14:53:00,229| INFO] Flight 47 873 -> 159
[2022-10-23 14:53:00,229| INFO] bus_cur_point, src, trg: 877, 873, 159
[2022-10-23 14:53:00,229| INFO] Flight 47 873 -> 159
[2022-10-23 14:53:00,229| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,229| INFO] Flight 48 873 -> 159
[2022-10-23 14:53:00,229| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,230| INFO] Flight 52 160 -> 873
[2022-10-23 14:53:00,230| INFO] bus_cur_point, src, trg: 159, 160, 873
[2022-10-23 14:53:00,230| INFO] Flight 52 160 -> 873
[2022-10-23 14:53:00,230| INFO] bus_cur_point, src, trg: 873, 160, 873
[2022-10-23 14:53:00,230| INFO] Flight 55 160 -> 882
[2022-10-23 14:53:00,230| INFO] bus_cur_point, src, trg: 873, 160, 882
[2022-10-23 14:53:00,230| INFO] Flight 79 893 -> 159
[2022-10-23 14:53:00,230| INFO] bus_cur_point, src, trg: 882, 893, 159
[2022-10-23 14:53:00,230| INFO] Flight 88 160 -> 904
[2022-10-23 14:53:00,230| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,230| INFO] Flight 95 160 -> 904
[2022-10-23 14:53:00,230| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,230| INFO] Flight 100 160 -> 905
[2022-10-23 14:53:00,230| INFO] bus_cur_point, src, trg: 904, 160, 905
[2022-10-23 14:53:00,231| INFO] Flight 104 160 -> 905
[2022-10-23 14:53:00,231| INFO] bus_cur_point, src, trg: 905, 160, 905
[2022-10-23 14:53:00,231| INFO] Flight 106 160 -> 905
[2022-10-23 14:53:00,231| INFO] bus_cur_point, src, trg: 905, 160, 905
[2022-10-23 14:53:00,231| INFO] Flight 115 906 -> 159
[2022-10-23 14:53:00,231| INFO] bus_cur_point, src, trg: 905, 906, 159
[2022-10-23 14:53:00,231| INFO] Flight 121 160 -> 907
[2022-10-23 14:53:00,231| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,231| INFO] Flight 121 160 -> 907
[2022-10-23 14:53:00,231| INFO] bus_cur_point, src, trg: 907, 160, 907
[2022-10-23 14:53:00,231| INFO] Flight 122 160 -> 907
[2022-10-23 14:53:00,231| INFO] bus_cur_point, src, trg: 907, 160, 907
[2022-10-23 14:53:00,231| INFO] Flight 141 160 -> 909
[2022-10-23 14:53:00,231| INFO] bus_cur_point, src, trg: 907, 160, 909
[2022-10-23 14:53:00,231| INFO] Flight 145 909 -> 159
[2022-10-23 14:53:00,232| INFO] bus_cur_point, src, trg: 909, 909, 159
[2022-10-23 14:53:00,232| INFO] Flight 152 160 -> 910
[2022-10-23 14:53:00,232| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,232| INFO] Flight 209 927 -> 159
[2022-10-23 14:53:00,232| INFO] bus_cur_point, src, trg: 910, 927, 159
[2022-10-23 14:53:00,232| INFO] Flight 226 160 -> 927
[2022-10-23 14:53:00,232| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,232| INFO] Flight 240 936 -> 159
[2022-10-23 14:53:00,232| INFO] bus_cur_point, src, trg: 927, 936, 159
[2022-10-23 14:53:00,232| INFO] Flight 244 160 -> 935
[2022-10-23 14:53:00,232| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,232| INFO] Flight 275 160 -> 922
[2022-10-23 14:53:00,232| INFO] bus_cur_point, src, trg: 935, 160, 922
[2022-10-23 14:53:00,233| INFO] Flight 284 933 -> 159
[2022-10-23 14:53:00,233| INFO] bus_cur_point, src, trg: 922, 933, 159
[2022-10-23 14:53:00,233| INFO] Flight 309 939 -> 159
[2022-10-23 14:53:00,233| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,233| INFO] Flight 326 160 -> 940
[2022-10-23 14:53:00,233| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,233| INFO] Flight 330 160 -> 940
[2022-10-23 14:53:00,233| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,233| INFO] Flight 333 940 -> 159
[2022-10-23 14:53:00,233| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,233| INFO] Flight 334 160 -> 940
[2022-10-23 14:53:00,233| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,233| INFO] Flight 336 940 -> 159
[2022-10-23 14:53:00,234| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,234| INFO] Flight 341 160 -> 942
[2022-10-23 14:53:00,234| INFO] bus_cur_point, src, trg: 159, 160, 942
[2022-10-23 14:53:00,234| INFO] Flight 351 160 -> 943
[2022-10-23 14:53:00,234| INFO] bus_cur_point, src, trg: 942, 160, 943
[2022-10-23 14:53:00,234| INFO] Flight 356 160 -> 943
[2022-10-23 14:53:00,234| INFO] bus_cur_point, src, trg: 943, 160, 943
[2022-10-23 14:53:00,234| INFO] Flight 362 160 -> 944
[2022-10-23 14:53:00,234| INFO] bus_cur_point, src, trg: 943, 160, 944
[2022-10-23 14:53:00,234| INFO] Flight 367 944 -> 159
